,nameOfIssuer,titleOfClass,cusip,value
411,ISHARES TR,CORE MSCI EAFE,46432F842,6168931
412,ITRON INC,COM,465741106,1377629
413,ITT INC,COM,45073V108,356516
414,J & J SNACK FOODS CORP,COM,466032109,3477763
415,JABIL INC,COM,466313103,286576
416,JACK IN THE BOX INC,COM,466367109,2548800
417,JAZZ PHARMACEUTICALS PLC,SHS USD,G50871105,537353
418,JEFFERIES FINL GROUP INC,COM,47233W109,5162911
419,JOHNSON & JOHNSON,COM,478160104,630267415
420,JONES LANG LASALLE INC,COM,48020Q107,594928
421,JOYY INC,ADS REPSTG COM A,46591M109,5032698
422,JPMORGAN CHASE & CO,COM,46625H100,92844940
423,KANZHUN LIMITED,SPONSORED ADS,48553T106,28969033
424,KB HOME,COM,48666K109,260597
425,KE HLDGS INC,SPONSORED ADS,482497104,45135165
426,KELLOGG CO,COM,487836108,40867966
427,KEURIG DR PEPPER INC,COM,49271V100,7883606
428,KEYCORP,COM,493267108,5450788
429,KILROY RLTY CORP,COM,49427F108,3069741
430,KIMBERLY-CLARK CORP,COM,494368103,102988366
431,KINGSOFT CLOUD HLDGS LTD,ADS,49639K101,1751287
432,KOSMOS ENERGY LTD,COM,500688106,2130740
433,KRAFT HEINZ CO,COM,500754106,89138127
434,KROGER CO,COM,501044101,87649139
435,LABORATORY CORP AMER HLDGS,COM NEW,50540R409,33032192
436,LAM RESEARCH CORP,COM,512807108,369444
437,LAMB WESTON HLDGS INC,COM,513272104,30349337
438,LANCASTER COLONY CORP,COM,513847103,9433702
439,LANTHEUS HLDGS INC,COM,516544103,4058505
440,LAUDER ESTEE COS INC,CL A,518439104,122850922
441,LEGEND BIOTECH CORP,SPONSORED ADS,52490G102,22644860
442,LEIDOS HOLDINGS INC,COM,525327102,2373507
443,LEMAITRE VASCULAR INC,COM,525558201,1057171
444,LENNAR CORP,CL A,526057104,1052153
445,LENNOX INTL INC,COM,526107107,427982
446,LHC GROUP INC,COM,50187A107,5675319
447,LI AUTO INC,SPONSORED ADS,50202M102,35675867
448,LIBERTY BROADBAND CORP,COM SER A,530307107,1301283
449,LIBERTY BROADBAND CORP,COM SER C,530307305,14753745
450,LIBERTY GLOBAL PLC,SHS CL C,G5480U120,267337
451,LIFE STORAGE INC,COM,53223X107,13720065
452,LILLY ELI & CO,COM,532457108,84413190
453,LIONS GATE ENTMNT CORP,CL A VTG,535919401,97938
454,LOCKHEED MARTIN CORP,COM,539830109,9609150
455,LOEWS CORP,COM,540424108,4642951
456,LOUISIANA PAC CORP,COM,546347105,2682530
457,LPL FINL HLDGS INC,COM,50212V100,4334857
458,LUFAX HOLDING LTD,ADS REP SHS CL A,54975P102,13010144
459,LULULEMON ATHLETICA INC,COM,550021109,1303947
460,LUMEN TECHNOLOGIES INC,COM,550241103,427382
461,LUMENTUM HLDGS INC,COM,55024U109,7629289
462,LYFT INC,CL A COM,55087P104,2244884
463,M & T BK CORP,COM,55261F104,7197442
464,MACERICH CO,COM,554382101,612319
465,MADDEN STEVEN LTD,COM,556269108,2872213
466,MADISON SQUARE GRDN SPRT COR,CL A,55825T103,229712
467,MARATHON OIL CORP,COM,565849106,15514061
468,MARATHON PETE CORP,COM,56585A102,11593492
469,MARKEL CORP,COM,570535104,5894450
470,MARKETAXESS HLDGS INC,COM,57060D108,72684312
471,MARQETA INC,CLASS A COM,57142B104,405857
472,MARSH & MCLENNAN COS INC,COM,571748102,15393942
473,MARVELL TECHNOLOGY INC,COM,573874104,1118978
474,MASCO CORP,COM,574599106,316236
475,MASIMO CORP,COM,574795100,8961036
476,MASTERCARD INCORPORATED,CL A,57636Q104,96456477
477,MATSON INC,COM,57686G105,315363
478,MCCORMICK & CO INC,COM NON VTG,579780206,4638027
479,MCDONALDS CORP,COM,580135101,416118877
480,MCKESSON CORP,COM,58155Q103,107846625
481,MDU RES GROUP INC,COM,552690109,1432807
482,MEDICAL PPTYS TRUST INC,COM,58463J304,511950
483,MEDIFAST INC,COM,58470H101,2633210
484,MERCADOLIBRE INC,COM,58733R102,1328597
485,MERCK & CO INC,COM,58933Y105,103601227
486,MERCURY GENL CORP NEW,COM,589400100,782086
487,MERIDIAN BIOSCIENCE INC,COM,589584101,1687965
488,MERIT MED SYS INC,COM,589889104,6161454
489,MESA LABS INC,COM,59064R109,1003244
490,META PLATFORMS INC,CL A,30303M102,64520050
491,METLIFE INC,COM,59156R108,8769797
492,MGIC INVT CORP WIS,COM,552848103,2917915
493,MGP INGREDIENTS INC NEW,COM,55303J106,2959704
494,MICROSOFT CORP,COM,594918104,4056795
495,MILLICOM INTL CELLULAR S A,COM STK,L6388F110,1144265
496,MIRATI THERAPEUTICS INC,COM,60468T105,327954
497,MODERNA INC,COM,60770K107,1378943
498,MODIVCARE INC,COM,60783X104,1336439
499,MOLINA HEALTHCARE INC,COM,60855R100,1497217
500,MOLSON COORS BEVERAGE CO,CL B,60871R209,20743601
501,MONDELEZ INTL INC,CL A,609207105,192365030
502,MONGODB INC,CL A,60937P106,1651488
503,MONOLITHIC PWR SYS INC,COM,609839105,974903
504,MONSTER BEVERAGE CORP NEW,COM,61174X109,93888141
505,MORGAN STANLEY,COM NEW,617446448,5313835
506,MORNINGSTAR INC,COM,617700109,491443
507,MOSAIC CO NEW,COM,61945C103,12114832
508,MSA SAFETY INC,COM,553498106,915030
509,NATIONAL BEVERAGE CORP,COM,635017106,2327942
510,NATIONAL FUEL GAS CO,COM,636180101,2319882
511,NATIONAL HEALTHCARE CORP,COM,635906100,948014
512,NATIONAL RESH CORP,COM NEW,637372202,834550
513,NATIONAL RETAIL PROPERTIES I,COM,637417106,22037147
514,NAVIENT CORPORATION,COM,63938C108,953870
515,NCR CORP NEW,COM,62886E108,1280363
516,NEOGEN CORP,COM,640491106,3573263
517,NETAPP INC,COM,64110D104,3138856
518,NETFLIX INC,COM,64110L106,24894359
519,NEVRO CORP,COM,64157F103,1621026
520,NEW ORIENTAL ED & TECHNOLOGY,SPON ADR,647581206,42440914
521,NEW YORK CMNTY BANCORP INC,COM,649445103,1464726
522,NEWELL BRANDS INC,COM,651229106,229227
523,NEXSTAR MEDIA GROUP INC,COMMON STOCK,65336K103,1695516
524,NEXTERA ENERGY INC,COM,65339F101,21881130
525,NEXTGEN HEALTHCARE INC,COM,65343C102,2171081
526,NIKE INC,CL B,654106103,489687
527,NIO INC,SPON ADS,62914V106,41417093
528,NISOURCE INC,COM,65473P105,1210237
529,NOAH HLDGS LTD,SPON ADS CL A,65487X102,2310166
530,NORFOLK SOUTHN CORP,COM,655844108,3930645
531,NORTHERN TR CORP,COM,665859104,4370875
532,NORTHROP GRUMMAN CORP,COM,666807102,9912642
533,NOVOCURE LTD,ORD SHS,G6674U108,9956749
534,NRG ENERGY INC,COM NEW,629377508,11478015
535,NU SKIN ENTERPRISES INC,CL A,67018T105,4980909
536,NUTANIX INC,CL A,67059N108,314450
537,NUTRIEN LTD,COM,67077M108,12262667
538,NUVASIVE INC,COM,670704105,2527187
539,NVR INC,COM,62944T105,839490
540,NXP SEMICONDUCTORS N V,COM,N6596X109,2836322
541,OAK STR HEALTH INC,COM,67181A107,685158
542,OCCIDENTAL PETE CORP,COM,674599105,22085554
543,OGE ENERGY CORP,COM,670837103,1273866
544,OKTA INC,CL A,679295105,1342275
545,OLAPLEX HLDGS INC,COM,679369108,1648850
546,OLD REP INTL CORP,COM,680223104,2573327
547,OLLIES BARGAIN OUTLET HLDGS,COM,681116109,6162926
548,OMNICELL COM,COM,68213N109,2618815
549,OMNICOM GROUP INC,COM,681919106,8804503
550,ON SEMICONDUCTOR CORP,COM,682189105,325509
551,ONECONNECT FINL TECHNOLOGY C,SPONSORED ADS,68248T204,234798
552,ONEOK INC NEW,COM,682680103,9174282
553,OPEN TEXT CORP,COM,683715106,3697868
554,OPKO HEALTH INC,COM,68375N103,67922
555,ORACLE CORP,COM,68389X105,254947
556,OREILLY AUTOMOTIVE INC,COM,67103H107,8745839
557,OUTSET MED INC,COM,690145107,1457436
558,OVINTIV INC,COM,69047Q102,3159029
559,OWENS CORNING NEW,COM,690742101,4806911
560,PACWEST BANCORP DEL,COM,695263103,1196980
561,PALANTIR TECHNOLOGIES INC,CL A,69608A108,1042370
562,PALO ALTO NETWORKS INC,COM,697435105,1597733
563,PAPA JOHNS INTL INC,COM,698813102,5622431
564,PARAMOUNT GLOBAL,CLASS B COM,92556H206,363983
565,PARK HOTELS & RESORTS INC,COM,700517105,197270
566,PATTERSON COS INC,COM,703395103,3781051
567,PAYCHEX INC,COM,704326107,11340249
568,PAYPAL HLDGS INC,COM,70450Y103,69151700
569,PDC ENERGY INC,COM,69327R101,2215389
570,PEDIATRIX MEDICAL GROUP INC,COM,58502B106,1777464
571,PEGASYSTEMS INC,COM,705573103,348769
572,PENSKE AUTOMOTIVE GRP INC,COM,70959W103,533850
573,PENUMBRA INC,COM,70975L107,9922161
574,PEPSICO INC,COM,713448108,545697621
575,PERDOCEO ED CORP,COM,71363P106,1897920
576,PERKINELMER INC,COM,714046109,3207392
577,PFIZER INC,COM,717081103,140222769
578,PHILIP MORRIS INTL INC,COM,718172109,27687817
579,PHREESIA INC,COM,71944F106,3423979
580,PIEDMONT OFFICE REALTY TR IN,COM CL A,720190206,644816
581,PILGRIMS PRIDE CORP,COM,72147K108,1966529
582,PINDUODUO INC,SPONSORED ADS,722304102,297317436
583,PINNACLE WEST CAP CORP,COM,723484101,2052168
584,PINTEREST INC,CL A,72352L106,9031626
585,PIONEER NAT RES CO,COM,723787107,2390101
586,PLANET LABS PBC,COM CL A,72703X106,6520989
587,PNC FINL SVCS GROUP INC,COM,693475105,26824845
588,POLARIS INC,COM,731068102,859510
589,POPULAR INC,COM NEW,733174700,1741033
590,POST HLDGS INC,COM,737446104,10069496
591,PPL CORP,COM,69351T106,4415668
592,PREMIER INC,CL A,74051N102,5745745
593,PRICE T ROWE GROUP INC,COM,74144T108,2463447
594,PRICESMART INC,COM,741511109,3132237
595,PRINCIPAL FINANCIAL GROUP IN,COM,74251V102,4910831
596,PRIVIA HEALTH GROUP INC,COM,74276R102,1577232
597,PROCTER AND GAMBLE CO,COM,742718109,757137228
598,PROGRESS SOFTWARE CORP,COM,743312100,2199872
599,PROGRESSIVE CORP,COM,743315103,36615836
600,PROLOGIS INC.,COM,74340W103,2204210
601,PRUDENTIAL FINL INC,COM,744320102,386899
602,PUBLIC STORAGE,COM,74460D109,67061795
603,PUBLIC SVC ENTERPRISE GRP IN,COM,744573106,10459095
604,PULTE GROUP INC,COM,745867101,444418
605,PVH CORPORATION,COM,693656100,218829
606,QIAGEN NV,SHS NEW,N72482123,7769098
607,QORVO INC,COM,74736K101,778870
608,QUALCOMM INC,COM,747525103,10119097
609,QUANTUMSCAPE CORP,COM CL A,74767V109,300238
610,QUEST DIAGNOSTICS INC,COM,74834L100,30509398
611,QUIDELORTHO CORP,COM,219798105,5357545
612,R1 RCM INC,COM,77634L105,1474330
613,RANGE RES CORP,COM,75281A109,666433
614,RAYMOND JAMES FINL INC,COM,754730109,6776641
615,RAYONIER INC,COM,754907103,1120409
616,RAYTHEON TECHNOLOGIES CORP,COM,75513E101,9786515
617,REALTY INCOME CORP,COM,756109104,37346125
618,REGAL REXNORD CORPORATION,COM,758750103,1527225
619,REGENERON PHARMACEUTICALS,COM,75886F107,28052253
620,REGIONS FINANCIAL CORP NEW,COM,7591EP100,6805630
621,REINSURANCE GRP OF AMERICA I,COM NEW,759351604,6109302
622,RELIANCE STEEL & ALUMINUM CO,COM,759509102,758948
623,RELX PLC,SPONSORED ADR,759530108,7419480
624,REPLIGEN CORP,COM,759916109,1167900
625,REPUBLIC SVCS INC,COM,760759100,15237847
626,RESMED INC,COM,761152107,44367696
627,RESTAURANT BRANDS INTL INC,COM,76131D103,40105773
628,REYNOLDS CONSUMER PRODS INC,COM,76171L106,3463559
629,RIO TINTO PLC,SPONSORED ADR,767204100,1280390
630,RLX TECHNOLOGY INC,SPONSORED ADS,74969N103,2540835
631,ROBINHOOD MKTS INC,COM CL A,770700102,2398117
632,ROKU INC,COM CL A,77543R102,696418
633,ROLLINS INC,COM,775711104,6900762
634,ROSS STORES INC,COM,778296103,3286522
635,ROYAL GOLD INC,COM,780287108,10310273
636,ROYALTY PHARMA PLC,SHS CLASS A,G7709Q104,1544955
637,SALLY BEAUTY HLDGS INC,COM,79546E104,163211
638,SANFILIPPO JOHN B & SON INC,COM,800422107,1279001
639,SANMINA CORPORATION,COM,801056102,3644160
640,SAREPTA THERAPEUTICS INC,COM,803607100,7507217
641,SBA COMMUNICATIONS CORP NEW,CL A,78410G104,10909105
642,SCHLUMBERGER LTD,COM STK,806857108,34469992
643,SCHRODINGER INC,COM,80810D103,2160171
644,SCHWAB CHARLES CORP,COM,808513105,50839805
645,SCOTTS MIRACLE-GRO CO,CL A,810186106,1319461
646,SEA LTD,SPONSORD ADS,81141R100,9061701
647,SEABOARD CORP DEL,COM,811543107,1944233
648,SEAGEN INC,COM,81181C104,1275719
649,SEALED AIR CORP NEW,COM,81211K100,976251
650,SEAWORLD ENTMT INC,COM,81282V100,247484
651,SEI INVTS CO,COM,784117103,4648609
652,SEMPRA,COM,816851109,17344951
653,SEMTECH CORP,COM,816850101,659095
654,SERVICE CORP INTL,COM,817565104,542542
655,SHAKE SHACK INC,CL A,819047101,3292291
656,SHOCKWAVE MED INC,COM,82489T104,8700798
657,SIGNATURE BK NEW YORK N Y,COM,82669G104,3144008
658,SIGNIFY HEALTH INC,CL A COM,82671G100,2207966
659,SILK RD MED INC,COM,82710M100,2314619
660,SILVERGATE CAP CORP,CL A,82837P408,1528903
661,SIMON PPTY GROUP INC NEW,COM,828806109,1765842
662,SIMPLY GOOD FOODS CO,COM,82900L102,7490769
663,SIMPSON MFG INC,COM,829073105,290450
664,SIMULATIONS PLUS INC,COM,829214105,1242063
665,SIRIUS XM HOLDINGS INC,COM,82968B103,1881560
666,SIX FLAGS ENTMT CORP NEW,COM,83001A102,246497
667,SKYWORKS SOLUTIONS INC,COM,83088M102,1551579
668,SL GREEN RLTY CORP,COM,78440X887,1790296
669,SLM CORP,COM,78442P106,4251243
670,SMITH & NEPHEW PLC,SPDN ADR NEW,83175M205,5060483
671,SMUCKER J M CO,COM NEW,832696405,36680638
672,SNOWFLAKE INC,CL A,833445109,4584955
673,SOUTHERN CO,COM,842587107,25738378
674,SOUTHWEST AIRLS CO,COM,844741108,895824
675,SOUTHWESTERN ENERGY CO,COM,845467109,1525323
676,SPARTANNASH CO,COM,847215100,968708
677,SPDR GOLD TR,GOLD SHS,78463V107,208143700
678,SPDR S&P 500 ETF TR,TR UNIT,78462F103,525456525
679,SPDR SER TR,BLOOMBERG HIGH Y,78468R622,674730
680,SPIRE INC,COM,84857L101,835892
681,SPROTT INC,COM NEW,852066208,25330134
682,SPROUTS FMRS MKT INC,COM,85208M102,12784143
683,SS&C TECHNOLOGIES HLDGS INC,COM,78467J100,592755
684,STAAR SURGICAL CO,COM PAR $0.01,852312305,2746879
685,STARBUCKS CORP,COM,855244109,259100579
686,STATE STR CORP,COM,857477103,11907848
687,STEEL DYNAMICS INC,COM,858119100,807686
688,STERICYCLE INC,COM,858912108,1559212
689,STERIS PLC,SHS USD,G8473T100,23565705
690,STRATEGIC ED INC,COM,86272C103,3718790
691,STRIDE INC,COM,86333M108,2687671
692,STRYKER CORPORATION,COM,863667101,123714874
693,SUN CMNTYS INC,COM,866674104,4384237
694,SUNCOR ENERGY INC NEW,COM,867224107,10598803
695,SUNPOWER CORP,COM,867652406,1332056
696,SUNRUN INC,COM,86771W105,3020587
697,SVB FINANCIAL GROUP,COM,78486Q101,6807541
698,SYNCHRONY FINANCIAL,COM,87165B103,416500
699,SYNEOS HEALTH INC,CL A,87166B102,3597794
700,SYNOVUS FINL CORP,COM NEW,87161C501,1992103
701,SYSCO CORP,COM,871829107,97629020
702,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,874039100,17648916
703,TAKE-TWO INTERACTIVE SOFTWAR,COM,874054109,7510272
704,TAL EDUCATION GROUP,SPONSORED ADS,874080104,9629962
705,TANDEM DIABETES CARE INC,COM NEW,875372203,3409323
706,TAPESTRY INC,COM,876030107,237353
707,TARGA RES CORP,COM,87612G101,1891890
708,TARGET CORP,COM,87612E106,137600286
709,TELADOC HEALTH INC,COM,87918A105,[phone],TELEFLEX INCORPORATED,COM,[phone],[phone],TELEPHONE & DATA SYS INC,COM NEW,[phone],[phone],TEMPUR SEALY INTL INC,COM,88023U101,343094
713,TENCENT MUSIC ENTMT GROUP,SPON ADS,88034P109,19821947
714,TENET HEALTHCARE CORP,COM NEW,88033G407,1632562
715,TERADATA CORP DEL,COM,88076W103,273420
716,TEVA PHARMACEUTICAL INDS LTD,SPONSORED ADS,881624209,2821883
717,TEXAS ROADHOUSE INC,COM,882681109,12906624
718,TFS FINL CORP,COM,87240R107,1760916
719,THE BEAUTY HEALTH COMPANY,COM CL A,88331L108,1811428
720,THE TRADE DESK INC,COM CL A,88339J105,4889743
721,THERMO FISHER SCIENTIFIC INC,COM,[phone],[phone],TJX COS INC NEW,COM,[phone],[phone],T-MOBILE US INC,COM,[phone],[phone],TOLL BROTHERS INC,COM,[phone],[phone],TOOTSIE ROLL INDS INC,COM,890516107,1344531
726,TOPBUILD CORP,COM,89055F103,560391
727,TOPGOLF CALLAWAY BRANDS CORP,COM,131193104,289397
728,TRACTOR SUPPLY CO,COM,892356106,5959455
729,TRADEWEB MKTS INC,CL A,892672106,49212265
730,TRANSMEDICS GROUP INC,COM,89377M109,2210625
731,TRANSUNION,COM,89400J107,1408194
732,TRAVELERS COMPANIES INC,COM,89417E109,25972615
733,TREEHOUSE FOODS INC,COM,89469A104,6218374
734,TRI POINTE HOMES INC,COM,87265H109,228081
735,TRINET GROUP INC,COM,896288107,544434
736,TRIP COM GROUP LTD,ADS,89677Q107,63741308
737,TRONOX HOLDINGS PLC,SHS,G9087Q102,1012319
738,TRUIST FINL CORP,COM,89832Q109,24138195
739,TTEC HLDGS INC,COM,89854H102,784102
740,TWILIO INC,CL A,90138F102,508107
741,TYSON FOODS INC,CL A,902494103,47628284
742,U S PHYSICAL THERAPY,COM,90337L108,1227523
743,UBER TECHNOLOGIES INC,COM,90353T100,16192586
744,UDR INC,COM,902653104,1938591
745,UFP INDUSTRIES INC,COM,90278Q108,251143
746,UGI CORP NEW,COM,902681105,1834149
747,UNION PAC CORP,COM,907818108,7051976
748,UNITED RENTALS INC,COM,911363109,258035
749,UNITED STATES CELLULAR CORP,COM,911684108,539661
750,UNITED THERAPEUTICS CORP DEL,COM,91307C102,6981171
751,UNIVERSAL CORP VA,COM,913456109,332228
752,UNIVERSAL DISPLAY CORP,COM,91347P105,2766796
753,UNIVERSAL HLTH SVCS INC,CL B,913903100,13174765
754,UNUM GROUP,COM,91529Y106,4410520
755,UP FINTECH HLDG LTD,SPONSORED ADS,91531W106,438308
756,UPSTART HLDGS INC,COM,91680M107,133112
757,US BANCORP DEL,COM NEW,902973304,30779720
758,US FOODS HLDG CORP,COM,912008109,2797431
759,USANA HEALTH SCIENCES INC,COM,90328M107,1265575
760,VAIL RESORTS INC,COM,91879Q109,517696
761,VALERO ENERGY CORP,COM,91913Y100,6439287
762,VALLEY NATL BANCORP,COM,919794107,2094657
763,VANGUARD INTL EQUITY INDEX F,FTSE EMR MKT ETF,922042858,539036528
764,VANGUARD TAX-MANAGED FDS,VAN FTSE DEV MKT,921943858,10481294
765,VEEVA SYS INC,CL A COM,922475108,77685911
766,VENTAS INC,COM,92276F100,1708386
767,VERADIGM INC,COM,01988P108,712074
768,VERISK ANALYTICS INC,COM,92345Y106,12160278
769,VERTEX PHARMACEUTICALS INC,COM,92532F100,29114511
770,VIATRIS INC,COM,92556V106,6334016
771,VIEWRAY INC,COM,92672L107,901591
772,VIPSHOP HOLDINGS LIMITED,SPONSORED ADS A,92763W103,21741628
773,VIRGIN GALACTIC HOLDINGS INC,COM,92766K106,70989
774,VISA INC,COM CL A,92826C839,174265764
775,VMWARE INC,CL A COM,928563402,200099
776,VNET GROUP INC,SPONSORED ADS A,90138A103,1185949
777,VORNADO RLTY TR,SH BEN INT,929042109,2243526
778,VOYA FINANCIAL INC,COM,929089100,2181665
779,WABTEC,COM,929740108,753466
780,WALGREENS BOOTS ALLIANCE INC,COM,931427108,16651090
781,WALMART INC,COM,931142103,482087843
782,WARNER BROS DISCOVERY INC,COM SER A,934423104,1750416
783,WARNER MUSIC GROUP CORP,COM CL A,934550203,7516868
784,WASHINGTON FED INC,COM,938824109,2179039
785,WASTE CONNECTIONS INC,COM,94106B101,13035553
786,WASTE MGMT INC DEL,COM,94106L109,16136049
787,WATERS CORP,COM,941848103,5909505
788,WATTS WATER TECHNOLOGIES INC,CL A,942749102,647799
789,WD 40 CO,COM,929236107,4592712
790,WEC ENERGY GROUP INC,COM,92939U106,12460329
791,WEIBO CORP,SPONSORED ADR,948596101,4365631
792,WEIS MKTS INC,COM,948849104,3291765
793,WELLS FARGO CO NEW,COM,949746101,70981185
794,WELLTOWER INC,COM,95040Q104,1403229
795,WENDYS CO,COM,95058W100,259476
796,WERNER ENTERPRISES INC,COM,950755108,454455
797,WEST PHARMACEUTICAL SVSC INC,COM,955306105,2875742
798,WESTERN ALLIANCE BANCORP,COM,957638109,2797474
799,WESTERN UN CO,COM,959802109,2209534
800,WESTROCK CO,COM,96145D105,5450714
801,WEX INC,COM,96208T104,3140607
802,WEYERHAEUSER CO MTN BE,COM NEW,962166104,1141947
803,WHEATON PRECIOUS METALS CORP,COM,962879102,11538644
804,WILLIS TOWERS WATSON PLC LTD,SHS,G96629103,11918873
805,WISDOMTREE INC,COM,97717P104,23691335
806,WORKDAY INC,CL A,98138H101,1824901
807,XCEL ENERGY INC,COM,98389B100,13274838
808,XPENG INC,ADS,98422D105,20164403
809,XYLEM INC,COM,98419M100,5736814
810,YUM BRANDS INC,COM,988498101,49163636
811,YUM CHINA HLDGS INC,COM,98850P109,64023732
812,ZAI LAB LTD,ADR,98887Q104,14582868
813,ZILLOW GROUP INC,CL C CAP STK,98954M200,36221820
814,ZIMMER BIOMET HOLDINGS INC,COM,98956P102,40353750
815,ZIONS BANCORPORATION N A,COM,989701107,2659605
816,ZOETIS INC,CL A,98978V103,4055039
817,ZOOM VIDEO COMMUNICATIONS IN,CL A,98980L101,483799
818,ZOOMINFO TECHNOLOGIES INC,COMMON STOCK,98980F104,2805680
819,ZTO EXPRESS CAYMAN INC,SPONSORED ADS A,98980A105,36849464
